docente,titulo,revista,año,mes,DOI,URL,editorial,volumen,numero,paginas,autores
SALAZAR SANCHEZ MARIA BERNARDA,"DISEÑO DE UN PROTOTIPO WEB PORTABLE PARA EL SENSADO, ADQUISICIÓN Y VISUALIZACIÓN DE DIFERENTES SEÑALES VÍA REMOTA",Encuentro Internacional de Educación en Ingeniería,2020,,,,,Null,,,"Agudelo, Juan Camilo Mesa and López, Carolina Rodríguez and Sánchez, María Bernarda Salazar"
SALAZAR SANCHEZ MARIA BERNARDA,Medical Learning Tool for Ventilator Weaning Protocols,Revista EIA,2020,jun,10.24050/reia.v17i34.1416,https://doi.org/10.24050%2Freia.v17i34.1416,Universidad EIA,17,34,,Juan Camilo Mesa Agudelo and Maria Bernarda Salazar Sánchez
SALAZAR SANCHEZ MARIA BERNARDA,Modeling of Heart Rate Variability and Respiratory Muscle Activity in Organophosphate Poisoned Patients,IEEE journal of biomedical and health informatics,2019,01,10.1109/jbhi.2019.2894758,,,,,,Salazar Sanchez MB and Hernandez AM and Manyanas MA and Cortes Daza C
SALAZAR SANCHEZ MARIA BERNARDA,Potential clinical application of surface electromyography as indicator of neuromuscular recovery during weaning tests after organophosphate poisoning.,Revista Brasileira de terapia intensiva,2017,,10.5935/0103-507X.20170035,,,,,,Sánchez MBS and Valdivieso AMH and Villanueva MÁM and Salazar AFZ
SALAZAR SANCHEZ MARIA BERNARDA,"Effect of peep increase on respiratory muscle activity assessed through surface electromyography in healthy subjects during spontaneous breathing,Efeito do incremento da PEEP na atividade muscular respiratória avaliado com eletromiografia de superfície em indivíduos saudáveis sob ventilação espontânea,Efecto del incremento de la PEEP en la actividad muscular respiratoria evaluado con electromiografía de superficie en individuos sanos bajo ventilación espontánea",Iatreia,2016,,,,,29,3,280-291,"Hernández-Valdivieso, A.M. and Salazar-Sánchez, M.B. and Muñoz-Ortega, I.C."
SALAZAR SANCHEZ MARIA BERNARDA,Virtual laboratory for simulation and learning of cardiovascular system function in BME studies,Revista Facultad de Ingeniería Universidad de Antioquia,2011,,,,Universidad de Antioquia,,60,194--201,"Valdivieso, Hernández and Mauricio, Alher and Salazar Sánchez, María Bernarda and Urrego Higuita, David Alexander and Costa Castelló, Ramon and Mañanas Villanueva, Miguel Ángel"
BOTIA VALDERRAMA DIEGO JOSE LUIS,Two cluster validity indices for the LAMDA clustering method,Applied Soft Computing Journal,2020,,,,,89,,,"Valderrama, J.F.B. and Valderrama, D.J.L.B."
BOTIA VALDERRAMA DIEGO JOSE LUIS,On LAMDA clustering method based on typicality degree and intuitionistic fuzzy sets,Expert Systems with Applications,2018,,,,,107,,196-221,"Botía Valderrama, J.F. and Botía Valderrama, D.J.L."
BOTIA VALDERRAMA DIEGO JOSE LUIS,Nonintrusive Method Based on Neural Networks for Video Quality of Experience Assessment,Advances in Multimedia,2016,,,,,2016,,,"Botia Valderrama, D.J.L. and Gaviria Gómez, N."
DUITAMA MUNOZ JOHN FREDDY,A machine learning-based model for 1-year mortality prediction in patients admitted to an Intensive Care Unit with a diagnosis of sepsis,Medicina Intensiva,2020,apr,10.1016/j.medin.2018.07.016,https://doi.org/10.1016%2Fj.medin.2018.07.016,Elsevier BV,44,3,160--170,J.E. García-Gallo and N.J. Fonseca-Ruiz and L.A. Celi and J.F. Duitama-Muñoz
DUITAMA MUNOZ JOHN FREDDY,Una propuesta para la clasificación emocional de un álbum a partir de la letra de sus canciones,Revista Tecnura,2016,feb,10.14483/udistrital.jour.tecnura.2016.1.a05,https://doi.org/10.14483%2Fudistrital.jour.tecnura.2016.1.a05,Universidad Distrital Francisco Jose de Caldas,20,47,57,Francisco Javier Moreno Arboleda and John Freddy Duitama Muñoz and Luis Fernando Montoya Gómez
DUITAMA MUNOZ JOHN FREDDY,A Framework for the Generation of Adaptive Courses Based on Semantic Metadata,Multimedia Tools and Applications,2005,mar,10.1007/s11042-005-6541-8,https://doi.org/10.1007%2Fs11042-005-6541-8,Springer Science and Business Media LLC,25,3,377--390,Freddy Duitama and Bruno Defude and Amel Bouzeghoub and Claire Lecocq
ARIAS LONDONO JULIAN DAVID,Estimation of the cyclopean eye from binocular Smooth Pursuit Tests,IEEE Transactions on Cognitive and Developmental Systems,2024,,10.1109/TCDS.2024.3410110,https://doi.org/10.1109/TCDS.2024.3410110,,,,,Elisa Luque-Buzo; Mehdi Bejani; Julián D. Arias-Londoño; Jorge A. Gómez-García; Francisco Grandas-Pérez; Juan I. Godino-Llorente
ARIAS LONDONO JULIAN DAVID,A voice and speech corpus of patients who underwent upper airway surgery in pre- and post-operative states,Scientific Data,2024,,10.1038/s41597-024-03540-5,https://doi.org/10.1038/s41597-024-03540-5,,,,,Estefanía Hernández-García; Alejandro Guerrero-López; Julián D. Arias-Londoño; Juan I. Godino-Llorente
ARIAS LONDONO JULIAN DAVID,Analysis of the Clever Hans effect in COVID-19 detection using Chest X-Ray images and Bayesian Deep Learning,Biomedical Signal Processing and Control,2024,,10.1016/j.bspc.2023.105831,https://doi.org/10.1016/j.bspc.2023.105831,,,,,Julián D. Arias-Londoño; Juan I. Godino-Llorente
ARIAS LONDONO JULIAN DAVID,Towards a Corpus (and Language)-Independent Screening of Parkinson’s Disease from Voice and Speech through Domain Adaptation,Bioengineering,2023,,10.3390/bioengineering10111316,https://doi.org/10.3390/bioengineering10111316,,,,,Emiro J. Ibarra; Julián D. Arias-Londoño; Matías Zañartu; Juan I. Godino-Llorente
ARIAS LONDONO JULIAN DAVID,Automatic Identification of Lung Opacities Due to COVID-19 from Chest X-ray Images-Focussing Attention on the Lungs,Diagnostics,2023,,10.3390/diagnostics13081381,https://doi.org/10.3390/diagnostics13081381,,,,,Julián D. Arias-Londoño; Álvaro Moure-Prado; Juan I. Godino-Llorente
ARIAS LONDONO JULIAN DAVID,New computer aided device for real time analysis of speech of people with Parkinson’s disease,Revista Facultad de Ingeniería Universidad de Antioquia,2022,,10.17533/udea.redin.327870,https://doi.org/10.17533/udea.redin.327870,,,,,Juan Camilo Vásquez Correa; Juan Rafael Orozco Arroyave; Julián David Arias-Londoño; Jesús Francisco Vargas Bonilla; Elmar Nöth
ARIAS LONDONO JULIAN DAVID,Advances in Parkinson's Disease detection and assessment using voice and speech: A review of the articulatory and phonatory aspects,Biomedical Signal Processing and Control,2021,,,,,66,,,"Moro-Velazquez, L. and Gomez-Garcia, J.A. and Arias-Londoño, J.D. and Dehak, N. and Godino-Llorente, J.I."
ARIAS LONDONO JULIAN DAVID,On the design of automatic voice condition analysis systems. Part III: review of acoustic modelling strategies,Biomedical Signal Processing and Control,2021,,,,,66,,,"Gómez-García, J.A. and Moro-Velázquez, L. and Arias-Londoño, J.D. and Godino-Llorente, J.I."
ARIAS LONDONO JULIAN DAVID,Artificial Intelligence Applied to Chest X-Ray Images for the Automatic Detection of COVID-19. A Thoughtful Evaluation Approach,IEEE Access,2020,,10.1109/access.2020.3044858,https://doi.org/10.1109%2Faccess.2020.3044858,Institute of Electrical and Electronics Engineers (IEEE),8,,226811--226827,Julian D. Arias-Londono and Jorge A. Gomez-Garcia and Laureano Moro-Velazquez and Juan I. Godino-Llorente
ARIAS LONDONO JULIAN DAVID,Common disbalance in the brain parenchyma of dementias: Phospholipid profile analysis between CADASIL and sporadic Alzheimer's disease,Biochimica et Biophysica Acta - Molecular Basis of Disease,2020,,,,,1866,8,,"Sabogal-Guáqueta, A.M. and Arias-Londoño, J.D. and Gutierrez-Vargas, J. and Sepulveda-Falla, D. and Glatzel, M. and Villegas-Lanau, A. and Cardona-Gómez, G.P."
ARIAS LONDONO JULIAN DAVID,Differential Profile of Systemic Extracellular Vesicles From Sporadic and Familial Alzheimer's Disease Leads to Neuroglial and Endothelial Cell Degeneration,Frontiers in Aging Neuroscience,2020,,,,,12,,,"Villar-Vesga, J. and Henao-Restrepo, J. and Voshart, D.C. and Aguillon, D. and Villegas, A. and Castaño, D. and Arias-Londoño, J.D. and Zuhorn, I.S. and Ribovski, L. and Barazzuol, L. and Cardona-Gómez, G.P. and Posada-Duque, R."
ARIAS LONDONO JULIAN DAVID,Multimodal and Multi-Output Deep Learning Architectures for the Automatic Assessment of Voice Quality Using the GRB Scale,IEEE Journal of Selected Topics in Signal Processing,2020,feb,10.1109/jstsp.2019.2956410,https://doi.org/10.1109%2Fjstsp.2019.2956410,Institute of Electrical and Electronics Engineers (IEEE),14,2,413--422,Julian D. Arias-Londono and Jorge A. Gomez-Garcia and Juan I. Godino-Llorente
ARIAS LONDONO JULIAN DAVID,Sentiment Analysis of News Articles in Spanish using Predicate Features,Lenguaje,2019,jul,10.25100/lenguaje.v47i2.7937,https://doi.org/10.25100%2Flenguaje.v47i2.7937,Universidad del Valle,47,2,235--267,Antonio Tamayo and Julián Arias Londoño and Diego Burgos and Gabriel Quiroz
ARIAS LONDONO JULIAN DAVID,Changes in the hippocampal and peripheral phospholipid profiles are associated with neurodegeneration hallmarks in a long-term global cerebral ischemia model: Attenuation by Linalool,Neuropharmacology,2018,,,,,135,,555-571,"Sabogal-Guáqueta, A.M. and Posada-Duque, R. and Cortes, N.C. and Arias-Londoño, J.D. and Cardona-Gómez, G.P."
ARIAS LONDONO JULIAN DAVID,Differential Pattern of Phospholipid Profile in the Temporal Cortex from E280A-Familiar and Sporadic Alzheimer's Disease Brains,Journal of Alzheimer's Disease,2018,,,,,61,1,209-219,"Villamil-Ortiz, J.G. and Barrera-Ocampo, A. and Arias-Londoño, J.D. and Villegas, A. and Lopera, F. and Cardona-Gómez, G.P."
ARIAS LONDONO JULIAN DAVID,Automatic detection of Parkinson's disease in running speech spoken in three different languages,The Journal of the Acoustical Society of America,2016,,,,,139,1,481--500,"Orozco-Arroyave, JR and  Hönig, F and  Arias-Londono, JD and  Vargas-Bonilla, JF and  Daqrouq, K and  Skodda, S and  Rusz, J and  Nöth, E"
ARIAS LONDONO JULIAN DAVID,BACE1 RNAi Restores the Composition of Phosphatidylethanolamine-Derivates Related to Memory Improvement in Aged 3xTg-AD Mice,Frontiers in Cellular Neuroscience,2016,,,,,10,,,"Villamil-Ortiz, Javier G. and  Barrera-Ocampo, Alvaro and  Piedrahita, Diego and  Velasquez-Rodriguez, Claudia M. and  Arias-Londono, Julian D. and  Cardona-Gomez, Gloria P."
ARIAS LONDONO JULIAN DAVID,On-line signature verification using Gaussian Mixture Models and small-sample learning strategies/Verificacion de firmas en lnea usando modelos de mezcla Gaussianas y estrategias de aprendizaje para conjuntos pequenos de muestras,Revista Facultad de Ingeniera Universidad de Antioquia,2016,,,,,,79,14,"Zapata-Zapata, Gabriel Jaime and  Arias-Londono, Julián David and  Vargas-Bonilla, Jesus Francisco and  Orozco-Arroyave, Juan Rafael"
ARIAS LONDONO JULIAN DAVID,Automatic Emotion Recognition in Compressed Speech Using Acoustic and Non-Linear Features,"2015 20th Symposium on Signal Processing, Images and Computer Vision (Stsiva)",2015,,,,,,,,"Garcia, N. and  Vasquez-Correa, J. C. and  Arias-Londono, J. D. and  Vargas-Bonilla, J. F. and  Orozco-Arroyave, J. R."
ARIAS LONDONO JULIAN DAVID,"Characterization Methods for the Detection of Multiple Voice Disorders: Neurological, Functional, and Laryngeal Diseases",Ieee Journal of Biomedical and Health Informatics,2015,,,,,19,6,1820-1828,"Rafael Orozco-Arroyave, Juan and  Alexander Belalcazar-Bolanos, Elkyn and  David Arias-Londono, Julian and  Francisco Vargas-Bonilla, Jesus and  Skodda, Sabine and  Rusz, Jan and  Daqrouq, Khaled and  Hoenig, Florian and  Noeth, Elmar"
ARIAS LONDONO JULIAN DAVID,Editorial,Revista Facultad de Ingenieria,2015,,,,,2015,77,7-8,"Arias, J.D. and Botero, M.A.G."
ARIAS LONDONO JULIAN DAVID,Entropies from Markov Models as Complexity Measures of Embedded Attractors,Entropy,2015,,,,,17,6,3595--3620,"Arias-Londono, Julián D. and  Godino-Llorente, Juan I."
ARIAS LONDONO JULIAN DAVID,EVALUACION DE METODOS DE FOURIER Y MAXIMA ENTROPÍA PARA LA DETECCIÓN AUTOMÁTICA DE LA ENFERMEDAD DE PARKINSON.,Journal of Research of the University of Quindio,2015,,,,,27,1,,"Arias Mejía, Juan Manuel and Bolaños, Belalcázar and Alexander, Elkyn and Orozco Arroyave, Juan Rafael and Arias Londoño, Julián David and Vargas Bonilla, Jesús Francisco"
ORTEGA LOBO OSCAR,Improving NURBS Surface Sharp Feature Representation,International Journal of Computational Intelligence Research,,,10.5019/j.ijcir.2007.97,https://lens.org/101-307-797-786-707,,,,,Nallig Leal and Oscar Ortega Lobo and John William Branch
ORTEGA LOBO OSCAR,ESTIMACIÓN DE CURVATURAS Y DIRECCIONES PRINCIPALES EN NUBE DE PUNTOS NO ORGANIZADOS,Dyna,,September,,https://lens.org/166-111-668-718-875,,,,,Esmeide A Leal Narváez and John William Branch and Oscar Ortega Lobo
ORTEGA LOBO OSCAR,Agrupamiento de resultados obtenidos de búsquedas hechas sobre la Web para un catálogo de acceso público en línea,Dyna,,,,https://lens.org/088-801-416-140-297,,,,,Andrés Marín Lopera and Oscar Ortega Lobo and John William Branch
ORTEGA LOBO OSCAR,La gestión del conocimiento en las empresas de servicios Medellín,"Investigación Bibliotecológica: archivonomía, bibliotecología e información",,July,10.22201/iibi.0187358xp.2003.35.4023,https://lens.org/070-078-712-833-852,,,,,María Teresa Múnera Torres and Adriana Mejía Correa and José Gregorio Franco Gómez and Ángel Pabon and Regina Arilog and Oscar Ortega Lobo
ORTEGA LOBO OSCAR,Suitable Domains for Using Ordered Attribute Trees to Impute Missing Values,IEICE Transactions on Information and Systems,,February,,https://lens.org/046-243-091-640-99X,,,,,Oscar Ortega Lobo
MUNERA RAMIREZ DANNY ALEXANDRO,DQ-MAN: A tool for multi-dimensional data quality analysis in IoT-based air quality monitoring systems,Internet of Things,2023,,10.1016/j.iot.2023.100769,https://bibliotecadigital.udea.edu.co/handle/10495/35075,,,,,Danny Munera
MUNERA RAMIREZ DANNY ALEXANDRO,Anomaly classification in industrial Internet of things: A review,Intelligent Systems with Applications,2023,,10.1016/j.iswa.2023.200232,https://doi.org/10.1016/j.iswa.2023.200232,,,,,Martha Rodríguez; Diana P. Tobón; Danny Múnera
MUNERA RAMIREZ DANNY ALEXANDRO,Data Quality in IoT-Based Air Quality Monitoring Systems: a Systematic Mapping Study,"Water, Air, & Soil Pollution",2023,,10.1007/s11270-023-06127-9,https://bibliotecadigital.udea.edu.co/handle/10495/35006,,,,,Danny Munera
MUNERA RAMIREZ DANNY ALEXANDRO,IoT-based air quality monitoring systems for smart cities: A systematic mapping study,International Journal of Electrical and Computer Engineering,2021,,,,,11,4,3470-3482,"Múnera, D. and Diana P. Tobón, V. and Aguirre, J. and Gómez, N.G."
MUNERA RAMIREZ DANNY ALEXANDRO,"UML2SC: A tool for developing complex electronic systems using UML and SystemC,UML2SC: Herramienta para el diseño de sistemas electrónicos complejos utilizando los lenguajes UML y SystemC",Revista Facultad de Ingenieria,2009,,,,,,48,165-173,"Correa, B.A. and Eusse, J.F. and Múnera, D. and Sepúlveda, S. and Vélez, J.F. and Aedo, J.E."
RAMOS POLLAN RAUL,Synthetic data generation with deep generative models to enhance predictive tasks in trading strategies,Research in International Business and Finance,2022,,10.1016/j.ribaf.2022.101747,https://doi.org/10.1016/j.ribaf.2022.101747,,,,,Daniel Carvajal-Patiño; Raul Ramos-Pollán
RAMOS POLLAN RAUL,GBRAS-Net: A Convolutional Neural Network Architecture for Spatial Image Steganalysis,IEEE Access,2021,,10.1109/access.2021.3052494,https://doi.org/10.1109%2Faccess.2021.3052494,Institute of Electrical and Electronics Engineers (IEEE),9,,14340--14350,Tabares-Soto Reinel and Arteaga-Arteaga Harold Brayan and Bravo-Ortiz Mario Alejandro and Mora-Rubio Alejandro and Arias-Garzon Daniel and Alzate-Grisales Jesus Alejandro and Burbano-Jacome Alejandro Buenaventura and Orozco-Arias Simon and Isaza Gustavo and Ramos-Pollan Raul
RAMOS POLLAN RAUL,Sensitivity of deep learning applied to spatial image steganalysis,PeerJ Computer Science,2021,aug,10.7717/peerj-cs.616,https://doi.org/10.7717%2Fpeerj-cs.616,PeerJ,7,,e616,Reinel Tabares-Soto and Harold Brayan Arteaga-Arteaga and Alejandro Mora-Rubio and Mario Alejandro Bravo-Ortíz and Daniel Arias-Garzón and Jesús Alejandro Alzate-Grisales and Simon Orozco-Arias and Gustavo Isaza and Raúl Ramos-Pollán
RAMOS POLLAN RAUL,Ensemble-based approach for semisupervised learning in remote sensing,Journal of Applied Remote Sensing,2021,aug,10.1117/1.jrs.15.034509,https://doi.org/10.1117%2F1.jrs.15.034509,SPIE-Intl Soc Optical Eng,15,03,,Miguel Plazas and Raúl Ramos-Pollán and Fabio Martínez
BOTIA VALDERRAMA JAVIER FERNANDO,Two cluster validity indices for the LAMDA clustering method,Applied Soft Computing,2020,,10.1016/j.asoc.2020.106102,http://dx.doi.org/10.1016/j.asoc.2020.106102,,,,,
BOTIA VALDERRAMA JAVIER FERNANDO,On LAMDA clustering method based on typicality degree and intuitionistic fuzzy sets,Expert Systems with Applications,2018,,10.1016/j.eswa.2018.04.022,http://dx.doi.org/10.1016/j.eswa.2018.04.022,,,,,
BOTIA VALDERRAMA JAVIER FERNANDO,Fuzzy cellular automata and intuitionistic fuzzy sets applied to an optical frequency comb spectral shape,Engineering Applications of Artificial Intelligence,2017,,,,,62,,181-194,"Botía, J.F. and Cárdenas, A.M. and Sierra, C.M."
BOTIA VALDERRAMA JAVIER FERNANDO,Performance of WDM-OFDM for Using Unequalized Optical Frequency Comb,IEEE Latin America Transactions,2015,,,,,13,8,2551-2558,"Villarreal, G.D. and Cárdenas, A.M. and Botia, J.F."
BOTIA VALDERRAMA JAVIER FERNANDO,Automaton based on fuzzy clustering methods for monitoring industrial processes,Engineering Applications of Artificial Intelligence,2013,,,,,26,4,1211-1220,"Botía, J.F. and Isaza, C. and Kempowsky, T. and Le Lann, M.V. and Aguilar-Martín, J."
MAESTRE GONGORA GINA PAOLA,A Data-Driven Architecture for Smart Renewable Energy Microgrids in Non-Interconnected Zones: A Colombian Case Study,Energies,2023,,10.3390/en16237900,https://doi.org/10.3390/en16237900,,,,,Ramón Fernando Colmenares-Quintero; Gina Maestre-Gongora; Oscar Camilo Valderrama-Riveros; Marieth Baquero-Almazo; Kim E. Stansfield
MAESTRE GONGORA GINA PAOLA,Dataset about information technology governance: A survey in Colombian enterprises,Data in Brief,2023,,10.1016/j.dib.2023.109480,https://doi.org/10.1016/j.dib.2023.109480,,,,,Gina Maestre-Góngora; Diana Aponte
MAESTRE GONGORA GINA PAOLA,Exploring open government data and big data from a quality perspective,Revista Colombiana de Computación,2023,,10.29375/25392115.4389,https://doi.org/10.29375/25392115.4389,,,,,Gina Maestre-Gongora; Adriana Rangel-Carrillo; Mariutsi Osorio-Sanabria
MAESTRE GONGORA GINA PAOLA,Information Technology Governance in Colombian Small and Medium Companies: An Exploratory Study Using Data Analysis,"AiBi Revista de Investigación, Administración e Ingeniería",2023,,10.15649/2346030X.3083,https://doi.org/10.15649/2346030X.3083,,,,,Yeni Trujillo-Lambert; Mariutsi Osorio Sanabria; Gina Maestre-Gongora; Hernan Astudillo
MAESTRE GONGORA GINA PAOLA,A Bibliometric Analysis and Benchmark of Machine Learning and AutoML in Crash Severity Prediction: The Case Study of Three Colombian Cities,Sensors,2021,,10.3390/s21248401,https://doi.org/10.3390/s21248401,,,,,Juan S. Angarita-Zapata; Gina Maestre-Gongora; Jenny Fajardo Calderín
MAESTRE GONGORA GINA PAOLA,The value of open data government: a quality assessment approach,"Revista de Investigación, Desarrollo e Innovación",2021,aug,10.19053/20278306.v11.n3.2021.13348,https://doi.org/10.19053%2F20278306.v11.n3.2021.13348,Universidad Pedagogica y Tecnologica de Colombia,11,3,507--518,Gina Maestre-Gongora and Adriana Rangel-Carrillo and Mariutsi Osorio-Sanabria
MAESTRE GONGORA GINA PAOLA,"Principios, lineamientos, dimensiones y atributos para la evaluación de calidad de Datos Abiertos de Gobierno","Aibi revista de investigación, administración e ingeniería",2021,,10.15649/2346030X.950,https://doi.org/10.15649/2346030X.950,,,,,Adriana Milena Rangel-Carrillo; Gina Paola Maestre-Góngora; Mariutsi-Alexandra Osorio-Sanabria
MAESTRE GONGORA GINA PAOLA,Smart University: a vision of technology adoption,Revista Colombiana de Computación,2021,,10.29375/25392115.4153,https://doi.org/10.29375/25392115.4153,,,,,Dewar Rico-Bautista; César D. Guerrero; César A. Collazos; Gina Maestre-Góngora; Julio A. Hurtado-Alegría; Yurley Medina-Cárdenas; Jose Swaminathan
MAESTRE GONGORA GINA PAOLA,Analysis of the energy service in non-interconnected zones of Colombia using business intelligence,Cogent Engineering,2021,jan,10.1080/23311916.2021.1907970,https://doi.org/10.1080%2F23311916.2021.1907970,Informa UK Limited,8,1,1907970,Ramón Fernando Colmenares-Quintero and Gina Paola Maestre-Gongora and Lina Judith Pacheco-Moreno and Natalia Rojas and Kim E. Stansfield and Juan Carlos Colmenares-Quintero
MAESTRE GONGORA GINA PAOLA,Mapping concept and challenges for smart technologies: A systematic study approach,RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,2020,,,,,2020,E32,28-40,"Maestre-Gongora, G. and Colmenares-Quintero, R.F. and Stansfield, K."
MAESTRE GONGORA GINA PAOLA,"Smart university: Characterization of the current situation of intelligent technologies, based on two case studies,Caracterización de la situación actual de las tecnologías inteligentes para una universidad inteligente en Colombia/latinoamérica",RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,2020,,,,,2020,E27,484-501,"Rico-Bautista, D. and Maestre-Góngora, G.P. and Guerrero, C.D."
MAESTRE GONGORA GINA PAOLA,"Smart university: Strategic map since the adoption of technology,Universidad inteligente: Mapa estratégico desde la adopción de tecnología",RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,2020,,,,,2020,E28,711-724,"Rico-Bautista, D. and Medina-Cárdenas, Y. and Coronel-Rojas, L.A. and Cuesta-Quintero, F. and Barrientos-Avendaño, E. and León, R.A.G. and Maestre-Góngora, G.P."
MAESTRE GONGORA GINA PAOLA,Conceptual model of information technology management for smart cities: Smarticity,Journal of Global Information Management,2019,,,,,27,2,159-175,"Maestre-Gongora, G.P. and Bernal, W.N."
MAESTRE GONGORA GINA PAOLA,Plan estratégico basado en ITIL para mipymes en el departamento de Arauca-Colombia,Lámpsakos,2019,nov,10.21501/21454086.3280,https://doi.org/10.21501%2F21454086.3280,Universidad Catolica Luis Amigo,,22,68,Carlos Eduardo Puentes Figueroa and Gina Paola Maestre-Góngora
MAESTRE GONGORA GINA PAOLA,A systematic mapping study of micro-grid architectures,Scientia et Technica,2019,sep,10.22517/23447214.21421,https://doi.org/10.22517%2F23447214.21421,Universidad Tecnologica de Pereira - UTP,24,3,366--376,Julián Andrés Mera Paz and Ramón Fernando Colmenares Quintero and Gina Paola Maestre Gongora
MAESTRE GONGORA GINA PAOLA,Caracterización de buenas prácticas para gestión de sistemas de información en entidades públicas colombianas,Ingeniare,2018,,10.18041/1909-2458/ingeniare.24.5172,http://dx.doi.org/10.18041/1909-2458/ingeniare.24.5172,,,,,
MAESTRE GONGORA GINA PAOLA,"Information technology management for smart government: A enterprise architecture approach,Gestión de tecnología de información para gobiernos inteligentes: Un enfoque de arquitectura empresarial",Espacios,2017,,,,,38,42,,"Maestre Góngora, G.P. and Nieto Bernal, W.N."
MAESTRE GONGORA GINA PAOLA,Factores Clave en la Gestión de Tecnología de Información para Sistemas de Gobierno Inteligente,Journal of Technology Management \& Innovation,2015,dec,10.4067/s0718-27242015000400012,http://dx.doi.org/10.4067/s0718-27242015000400012,SciELO Comision Nacional de Investigacion Cientifica Y Tecnologica (CONICYT),10,4,109--117,Gina Paola Maestre Góngora and Wilson Nieto Bernal
MAESTRE GONGORA GINA PAOLA,Revisión de literatura sobre ciudades inteligentes: una perspectiva centrada en las TIC,INGENIARE,2015,,10.18041/1909-2458/ingeniare.19.531,,,,,,Gina Paola Maestre Góngora
MAESTRE GONGORA GINA PAOLA,Tecnologías de información y comunicaciones como apoyo al sector de lavado de automóviles,Revista ESAICA,2015,,10.15649/24225126.268,,,,,,
MERA BANGUERO CARLOS ANDRES,Antimicrobial peptides designed by computational analysis of proteomes,Antonie van Leeuwenhoek,2024,,10.1007/s10482-024-01946-0,https://doi.org/10.1007/s10482-024-01946-0,,,,,Dahiana Monsalve; Andrea Mesa; Laura M. Mira; Carlos Mera; Sergio Orduz; John W. Branch-Bedoya
MERA BANGUERO CARLOS ANDRES,Generación de péptidos antimicrobianos mediante redes neuronales recurrentes,DYNA,2021,,10.15446/dyna.v88n216.88799,https://doi.org/10.15446/dyna.v88n216.88799,,,,,Andres Veléz; Carlos Andres Mera; Sergio Orduz; John Willian Branch
MERA BANGUERO CARLOS ANDRES,Visualización de conjuntos de datos de múltiples instancias,Risti,2020,,10.17013/risti.39.84-99,http://www.scielo.mec.pt/pdf/rist/n39/n39a07.pdf,,,,,
MERA BANGUERO CARLOS ANDRES,Evaluation of Weakly Supervised Learning Paradigms on Automatic Visual Inspection,IEEE Latin America Transactions,2020,jun,10.1109/tla.2020.9099678,https://doi.org/10.1109%2Ftla.2020.9099678,Institute of Electrical and Electronics Engineers (IEEE),18,06,1017--1025,Jose Arrieta and Carlos Mera and Albeiro Espinosa
MERA BANGUERO CARLOS ANDRES,A Method for Assessing the Accessibility and Usability in Mobile Applications,TecnoLógicas,2020,,10.22430/22565337.1553,https://revistas.itm.edu.co/index.php/tecnologicas/article/view/1553,,,,,
MERA BANGUERO CARLOS ANDRES,Incremental learning of concept drift in Multiple Instance Learning for industrial visual inspection,Computers in Industry,2019,,10.1016/j.compind.2019.04.006,http://dx.doi.org/10.1016/j.compind.2019.04.006,,,,,
MERA BANGUERO CARLOS ANDRES,Assessment of segmentation methods for pore detection in cellular concrete images,"2019 XXII Symposium on Image, Signal Processing and Artificial Vision (STSIVA)",2019,,10.1109/stsiva.2019.8730220,http://dx.doi.org/10.1109/stsiva.2019.8730220,,,,,
MERA BANGUERO CARLOS ANDRES,Diseño y evaluación de una máquina de inteligencia artificial para la predicción de péptidos antimicrobianos a partir de secuencias de proteínas,Infectio,2018,,0123-9392,http://www.revistainfectio.org/index.php/infectio/issue/view/91,,,,,
MERA BANGUERO CARLOS ANDRES,Automatic visual inspection: An approach with multi-instance learning ,Computers in Industry ,2016,,http://dx.doi.org/10.1016/j.compind.2016.09.002,http://www.sciencedirect.com/science/article/pii/S0166361516301750,,83,,46 - 54,Carlos Mera and Mauricio Orozco-Alzate and John Branch and Domingo Mery
MERA BANGUERO CARLOS ANDRES,A survey on class imbalance learning on automatic visual inspection,IEEE Latin America Transactions,2014,,,,,12,4,657-667,"Mera, C. and Branch, J.W."
MERA BANGUERO CARLOS ANDRES,Using dispersion measures for determining block-size in-motion estimation | Usando medidas de dispersión para determinar el tamaño del bloque en la estimación de movimiento,DYNA (Colombia),2012,,,,,79,171,97-104,"Mera, C. and Trujillo, M."
MERA BANGUERO CARLOS ANDRES,ViRe-YouTube: Visualizando los resultados de búsquedas en YouTube,Avances en Sistemas e Informática,2009,,,,Escuela de Ingenieria de Sistemas,6,1,135--143,"Mera, Carlos and Therón, Roberto"
MERA BANGUERO CARLOS ANDRES,Usando Diferencias en la Estimación de Movimiento.,Revista Colombiana de Computación,2007,,,,,8,2,62--78,"Mera, Carlos and Trujillo, Maria"
